ID,BW,DATE,SEX,COHORT,STRAIN,AIM
3706,26.02,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3706,26.78,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3706,27.99,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3706,30,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3706,27.3,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3706,30,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3706,28.24,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3706,29.75,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3706,29.97,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3707,26.07,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3707,29.45,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3707,32.98,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3707,35.5,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3707,32.74,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3707,33.48,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3707,31.22,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3707,33.47,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3707,36.54,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3708,29.33,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3708,32.03,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3708,36.13,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3708,39.9,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3708,37.63,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3708,37.19,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3708,34.43,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3708,37.37,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3708,38.73,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3709,27.03,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3709,30.35,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3709,34.48,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3709,37.7,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3709,33.95,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3709,35.64,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3709,35.64,2024-11-19,F,3,NZO/HlLtJ,EEGAP
3709,32.86,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3709,31.88,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3709,34.65,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3710,26.98,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3710,29.08,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3710,33.68,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3710,36.1,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3710,34.14,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3710,37.11,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3710,34.59,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3710,35.87,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3710,38.65,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3711,30.45,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3711,30.54,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3711,33.56,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3711,36.3,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3711,33.53,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3711,36.33,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3711,31.8,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3711,33.03,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3711,35.67,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3712,31.49,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3712,34.3,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3712,38.51,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3712,41.7,2024-11-12,F,3,NZO/HlLtJ,EEGAP
3712,40.05,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3712,40.85,2024-11-18,F,3,NZO/HlLtJ,EEGAP
3712,35.95,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3712,36.25,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3712,40.8,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3713,26.33,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3713,28.99,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3713,32.61,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3713,36.45,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3713,39.1,2024-11-19,F,3,NZO/HlLtJ,EEGAP
3713,35.11,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3713,37.1,2024-11-25,F,3,NZO/HlLtJ,EEGAP
3713,34.58,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3713,35.14,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3714,28.78,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3714,30.78,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3714,34,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3714,36.45,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3714,39.8,2024-11-19,F,3,NZO/HlLtJ,EEGAP
3714,36.19,2024-11-20,F,3,NZO/HlLtJ,EEGAP
3714,39.6,2024-11-25,F,3,NZO/HlLtJ,EEGAP
3714,36.94,2024-11-27,F,3,NZO/HlLtJ,EEGAP
3714,39.38,2024-12-04,F,3,NZO/HlLtJ,EEGAP
3715,28.43,2024-10-25,F,3,NZO/HlLtJ,EEGAP
3715,29.99,2024-10-30,F,3,NZO/HlLtJ,EEGAP
3715,32.95,2024-11-06,F,3,NZO/HlLtJ,EEGAP
3715,34.93,2024-11-13,F,3,NZO/HlLtJ,EEGAP
3715,37.3,2024-11-19,F,3,NZO/HlLtJ,EEGAP
3715,35.1,2024-11-20,F,3,NZO/HlLtJ,EEGAP
