ID,DIET,DIET_FORMULA,KCAL_PER_GR,SEX,COHORT,STRAIN,AIM,SABLE_DAY_1,SABLE_DAY_2,SABLE_DAY_3,SABLE_DAY_4,SABLE_DAY_5,SABLE_DAY_6,SABLE_DAY_7,SABLE_DAY_8,SABLE_DAY_9,SABLE_DAY_10,SABLE_DAY_11,SABLE_DAY_12,SABLE_DAY_13,SABLE_DAY_14,SABLE_DAY_15,SABLE_DAY_16,SABLE_DAY_17,SABLE_DAY_18,SABLE_DAY_19
4017,HFD,D12451i,4.73,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
4018,HFD,D12451i,4.73,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
4019,HFD,D12451i,4.73,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
4020,LFD,D12450Hi,3.82,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
4021,LFD,D12450Hi,3.82,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
4022,LFD,D12450Hi,3.82,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
7858,HFD,D12451i,4.73,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
7859,LFD,D12450Hi,3.82,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
7858,HFD,D12451i,4.73,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
7859,LFD,D12450Hi,3.82,M,0,C57BL6/J,CLARITY,,,,,,,,,,,,,,,,,,,
3993,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3994,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3995,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3996,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3997,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3998,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
3999,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4000,HFD,D12451i,4.73,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4001,LFD,D12450Hi,3.82,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4002,LFD,D12450Hi,3.82,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4003,LFD,D12450Hi,3.82,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4004,LFD,D12450Hi,3.82,F,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4005,HFD,D12451i,4.73,M,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4006,HFD,D12451i,4.73,M,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4007,HFD,D12451i,4.73,M,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
4008,HFD,D12451i,4.73,M,1,C57BL6/J,FISETIN,,,,,,,,,,,,,,,,,,,
